adj_rd_s10_e8,tc,3346,13471,11369,25165.6
adj_rd_s10_e8,tc,3346,12819,11369,23943.5
adj_rd_s10_e8,tc,3346,12839,11369,24032.4
adj_rd_s10_e8,tc,3346,12828.2,11369,24094.4
adj_rd_s10_e8,tc,3346,12866.7,11369,24050
adj_rd_s10_e8,tc,3346,25691.4,11369,41788.3
adj_rd_s10_e8,tc,3346,25665.2,11369,48103.9
adj_rd_s10_e8,tc,3346,25675.1,11369,48168.3
adj_rd_s10_e8,tc,3346,25822.1,11369,48109.8
adj_rd_s10_e8,tc,3346,25788.7,11369,48058.4
adj_rd_s10_e8,tc,3346,25864,11369,48114.5
adj_rd_s10_e8,tc,3346,23098.5,11369,48346.3
adj_rd_s10_e8,tc,3346,12883.4,11369,24108
adj_rd_s10_e8,tc,3346,12888.9,11369,24070.4
adj_rd_s10_e8,tc,3346,12919.9,11369,24072.5
adj_rd_s10_e8,tc,3346,12913.2,11369,24013.9
adj_rd_s10_e8,tc,3346,13521.9,11369,25311.2
adj_rd_s10_e8,tc,3346,12980.1,11369,24019.2
adj_rd_s10_e8,tc,3346,12952.6,11369,24094.7
adj_rd_s10_e8,tc,3346,12971,11369,24042.6
adj_rd_s10_e8,tc,3346,12964.7,11369,24124.9
adj_rd_s10_e8,tc,3346,12984.6,11369,23984.1
adj_rd_s10_e8,tc,3346,12985,11369,24055
adj_rd_s10_e8,tc,3346,12961.8,11369,24028.5
adj_rd_s10_e8,tc,3346,13059.5,11369,24048.5
adj_rd_s10_e8,tc,3346,12994.1,11369,24116.1
adj_rd_s10_e8,tc,3346,13018.5,11369,24059.6
adj_rd_s10_e8,tc,3346,13021.6,11369,24085.2
adj_rd_s10_e8,tc,3346,12986.6,11369,24101.9
adj_rd_s10_e8,tc,3346,12996.6,11369,24027.2
adj_rd_s10_e8,tc,3346,13052.1,11369,24046.9
adj_rd_s10_e8,tc,3346,13032.1,11369,24121.2
adj_rd_s10_e8,tc,3346,13493.5,11369,25236.2
adj_rd_s10_e8,tc,3346,12943.7,11369,23869.4
adj_rd_s10_e8,tc,3346,12970.9,11369,24152.9
adj_rd_s10_e8,tc,3346,13004.1,11369,24143.4
adj_rd_s10_e8,tc,3346,12986.5,11369,24174
adj_rd_s10_e8,tc,3346,12950.4,11369,23947
adj_rd_s10_e8,tc,3346,12972,11369,23999.2
adj_rd_s10_e8,tc,3346,12977.9,11369,24153.3
adj_rd_s10_e8,tc,3346,12997,11369,24082.6
adj_rd_s10_e8,tc,3346,12968.9,11369,24018.2
adj_rd_s10_e8,tc,3346,12987.9,11369,24121.9
adj_rd_s10_e8,tc,3346,12961.9,11369,24013.8
adj_rd_s10_e8,tc,3346,13067.9,11369,23978.7
adj_rd_s10_e8,tc,3346,12974.6,11369,24049.2
adj_rd_s10_e8,tc,3346,12971.7,11369,23905.2
adj_rd_s10_e8,tc,3346,13003.6,11369,24035.5
adj_rd_s10_e8,tc,3346,13898.1,11369,26006.9
adj_rd_s10_e8,tc,3346,13264.5,11369,24883.9
adj_rd_s10_e8,tc,3346,12713.8,11369,24757.8
adj_rd_s10_e8,tc,3346,12696.8,11369,23863.1
adj_rd_s10_e8,tc,3346,12705.8,11369,23811.4
adj_rd_s10_e8,tc,3346,12735.7,11369,23728.3
adj_rd_s10_e8,tc,3346,12754.6,11369,23828
adj_rd_s10_e8,tc,3346,12769.2,11369,23805.7
adj_rd_s10_e8,tc,3346,12786.3,11369,23836.5
adj_rd_s10_e8,tc,3346,12763.2,11369,23713
adj_rd_s10_e8,tc,3346,12771.4,11369,23774.7
adj_rd_s10_e8,tc,3346,12785.5,11369,23781
adj_rd_s10_e8,tc,3346,12815,11369,23928.6
adj_rd_s10_e8,tc,3346,12829.2,11369,23778.6
adj_rd_s10_e8,tc,3346,12819.1,11369,23784.7
adj_rd_s10_e8,tc,3346,12792.2,11369,23728.6
adj_rd_s10_e8,tc,3346,13185.5,11369,24904.6
adj_rd_s10_e8,tc,3346,12612.5,11369,23743.2
adj_rd_s10_e8,tc,3346,12562.7,11369,23729.4
adj_rd_s10_e8,tc,3346,12579.5,11369,23732.7
adj_rd_s10_e8,tc,3346,12577.1,11369,23592.8
adj_rd_s10_e8,tc,3346,12666.4,11369,23608.5
adj_rd_s10_e8,tc,3346,12623.1,11369,23689.6
adj_rd_s10_e8,tc,3346,12661.1,11369,23761.3
adj_rd_s10_e8,tc,3346,12637,11369,23626.6
adj_rd_s10_e8,tc,3346,12680.4,11369,23713.6
adj_rd_s10_e8,tc,3346,12666.8,11369,23671.7
